x1,x2,x3,tail
0.26733330819491014,-0.11139097834516727,-0.7500363671706919,False
-1.8776666058807945,1.4174533001705356,-0.32362840508326335,True
-1.7423560639607165,1.0236232586237333,2.260406177524633,True
-2.37683745654731,-1.1187817069759363,-0.01406106288771474,True
-1.7903935957736368,1.057809676852405,1.2681397867735906,True
-0.8137608478061493,-1.5874453843461833,-1.440681392856185,False
0.4123888486148481,1.1906827307496441,0.3566306785151369,False
-1.9064207274542304,1.093618240566389,-0.48029185866128504,True
-2.438213355699417,-0.33383606433691754,-0.6013725654477091,True
-0.0216605084788468,2.0888945788513156,1.5232966657869473,False
0.2347953181656756,-1.2650380612503112,-1.0769181460110997,False
-0.18612155262346539,-1.2741602511710193,0.22080560641487143,False
0.9254931396501819,-1.7786261995032346,-0.6814960839668348,False
0.11195411950648959,-1.1570835535369945,0.753983912852394,False
-0.8472416278202265,-1.3436488469443149,0.14484294184857888,False
-0.22326782446221574,-1.5165242205946277,2.0263221397178746,False
-2.022978828790407,0.557751760472598,1.0309545525857802,True
-1.861144147063972,-1.2982412411641022,0.84445215385043,True
-1.6816995747096588,2.976131409795963,2.2793488326276132,True
-2.353406793868514,0.19472812601325143,0.14507241536233353,True
-1.8752695915151378,1.4974662759602968,-0.3368483521009337,True
-2.176905180835169,0.7065048600141236,0.14017886031287885,True
0.2565208620078254,0.2678589030030012,-0.2325975264284653,False
-1.7234081100508722,0.45284533624801676,0.49204801568381357,True
-1.2346354093836607,0.7757902511502639,0.22635382068682436,False
-1.731360091663892,1.979790128609745,-0.2682375079034494,True
-2.325676315688998,-0.41796966680064923,-0.7569626890021652,True
-1.9156033817646647,-0.44034281935679315,-1.0168789540107632,True
-2.3249410578207526,-0.6300299314683532,-0.3268888816609465,True
-2.813982446225339,0.8409047087832363,-1.5995840011380218,True
-2.0202552586002565,1.720764890230319,-1.1828636726017594,True
1.0698876199467937,0.24568086399168296,-0.9619228199346586,False
-1.178176269600478,1.0474445739352198,-0.8945021294955382,False
2.818821487660703,-1.062559805806907,0.7935402906080752,False
-1.3793417126424647,1.1067843452933006,-0.8641462162773388,False
-2.4673074016158263,0.46223088508221916,0.6125996834719392,True
-1.7068846423096555,-0.6080246031398145,0.13368692439441757,True
-1.2647476466129,-0.1068361099165517,-1.0224879655488046,False
-1.9331498822626132,-0.360747408214517,0.21097849087572773,True
-0.05747751907953948,0.48046241142621193,0.8791073791719318,False
-1.8799280974340105,-0.851491755536228,0.5383325178403747,True
2.627723329183471,0.033661665864441824,0.1528620435178873,False
-2.271616020936462,0.06689445625609658,0.04510103732516762,True
-2.5978801524222783,-0.3815964076276312,0.544241068401262,True
1.2803446812869899,-1.8430901827771453,1.196483055721847,False
-0.6053457738271835,-0.7281079017952953,0.6525045940511199,False
-1.2146475505192824,-0.2743810576202462,0.16465292535758838,False
-2.707994472309626,-0.4410708363156546,-0.16656139474580903,True
-0.8347749270464297,-0.06101818056875833,0.8496368342164053,False
1.397863219312855,0.5077246063517079,0.5471662712206294,False
-1.6517696066773817,0.5280387376786962,0.5273937588717823,True
-1.7237784521017592,1.1810584662958967,-1.003741083939033,True
-1.9065864877448793,-0.45184771440957155,2.4231025966170705,True
-1.8376079389690212,0.45341352522025186,-0.05250357394020746,True
0.09841162918094631,-0.5880193212021612,1.2620015170877537,False
-2.208603821921247,-0.4990296295332582,-0.6661130301693777,True
-1.7989887333366534,-0.8278195640229359,0.6641712276200291,True
-2.3929443941082664,-0.8388740062603859,0.5467259676175178,True
0.15968764938972782,0.6782854944872343,0.3383577282513755,False
-0.22902851313386038,0.7972574910253154,0.15915491999341286,False
0.4983540670488262,-0.8090197971232624,1.4244956882656212,False
-1.8751854816383107,-1.6114310189963146,0.4193201602600331,True
0.4199277979943014,-1.1196410943090496,-1.2042534971425416,False
0.3648977871296176,0.1471382775719865,1.516642900341041,False
-0.08127493368051496,2.5856897828457273,1.579612023749851,False
-0.6399611985235496,0.4835533014217546,-0.6010809713403161,False
-0.0500041578039703,-0.40822674890915367,-1.2405430332588412,False
-1.639776905859269,-0.0008242665851859025,-2.527624911590721,False
-1.0572010408642885,-0.17324512283659937,0.05091129601742421,False
-2.2634015254052855,-0.9237909913601556,0.2892268689314514,True
0.28773980129572174,0.21916811273793507,1.1283396047775143,False
-1.1007483750886953,0.47783671586486226,-1.3985733319308795,False
-2.3626903488478104,-0.8190345024538467,0.9874385577012197,True
-2.449262381564826,-0.1566661364092757,1.0451023387384013,True
-0.8051659890760295,-0.39207927948066595,1.3043457842733936,False
1.1321367856515405,-1.2835964499780201,2.060830722425981,False
1.249657157452051,1.5126531857481484,0.4162638796781263,False
1.1128439156776166,0.07916159287894692,-0.6317789640931878,False
-2.3833789748161105,-1.1280633318790552,-1.0414658100420207,True
-1.9759469610294,0.197239695821277,-1.1891744647376017,True
-1.6867294910719455,0.715867932782428,-0.6540878655282683,True
-0.809155190459418,-0.045601881222261824,0.10686653761759207,False
-0.8895313037556419,0.9694239178087992,-1.1420419043519512,False
-1.7820918852246481,0.11464868763229256,-1.324532909816431,True
-1.9494971494512632,0.3612320799608744,-0.4986393968163719,True
-0.1500368557584417,-0.21432217943025653,-0.10685702235615509,False
-1.8322250998630316,-0.021109587577471767,1.1890445545184947,True
-0.31205917915384174,-0.009185659334415138,-1.685949037525432,False
-1.9512603332470693,1.1061043934325665,-1.2150942012319774,True
2.440943628369013,-0.3364261947127877,-0.048151667253268075,False
-1.6754925747538052,0.8234391485457213,0.31180918381180195,True
-1.6843554304430053,-0.6281238831305311,0.7114640429819563,True
-0.46979779188997983,1.1813134545717023,1.9058462795547326,False
-1.6725369321599495,-0.6877435872486045,1.7384967896142454,True
-1.7369953369108806,-0.7822859384198791,0.5447699055233866,True
-2.5011649124467357,-1.5160940454875638,-1.3860901026172452,True
-2.2328872488079905,-1.5400539381454859,-2.181027597869815,True
0.8235825786801804,1.0064545175119075,-1.7401973885979432,False
-2.1089488549832502,0.29104169704333416,0.9608378358429325,True
1.8291149693110031,1.3515337589038465,-0.7725590309444483,False
-0.14562767436404694,0.6656481809455028,0.5458766433727046,False
-0.3671121711576226,-2.173686299601426,-0.49981523234063957,False
0.8094476744305246,2.9657352746404704,0.13458845756409343,False
-2.4068909436155743,1.7468667853301814,0.5397730729040974,True
0.027685810724564365,0.9386986147703332,-0.23080253917109927,False
2.0435916799864997,0.8256556867562675,0.6214192886548303,False
-2.427093512133,-2.495362517242934,0.498195333993059,True
-1.8764830184044212,-1.0884024261975798,0.05131230182693634,True
-0.2640992720705238,0.862262204120079,0.41998450500415224,False
0.8012120269450016,1.2990413077974925,-0.7747879522650569,False
-0.11522369727772984,0.9213789598194851,1.8281321255611098,False
-0.06577012942551222,1.0210572857796436,-0.8714648820738783,False
-1.9761555104669946,-1.516441776828322,-0.980536379496801,True
-2.2334043024947756,1.263915086675769,1.1570961534895683,True
0.46702574758427556,-0.3526404130076027,-0.04020108044311419,False
-2.3878141893908045,-0.6829020811408238,0.4516419529896792,True
1.811794834733393,0.5971879539062089,-1.257943239146665,False
0.8877595909832725,-1.067722637008264,-1.1648238990948099,False
-0.4283729811386638,-0.2937658718078053,0.2485954777777856,False
-0.2283268693587488,1.3367746397311684,0.9377656786490451,False
-0.7182660454914963,-2.117182906941269,0.2852814840754222,False
1.0435952611796804,2.0723043385879314,0.3154817331554636,False
-1.0990258025025563,0.16083860276113232,0.12868964216042553,False
-2.223074214351325,1.1293994099286788,-0.17629120355844624,True
-2.4321888697903318,-0.6178814330349206,-1.115803673236165,True
1.0474850772255122,0.20566911372982613,-0.47736213364157976,False
-0.09658434082243099,0.35580453797776407,1.3573175490219764,False
-2.257120531649635,0.6938768102521506,-1.1233528710149565,True
-2.010127319597742,-2.0381472524090456,0.6971703671234527,True
-0.9712246820799046,-1.7395413838729872,-0.1365418990655902,False
-1.7556376554748636,-0.05487574659245301,-1.630892555910728,True
-1.8541882801413478,0.49254600617672656,1.4092021700395565,True
0.25273969410299457,1.400919592957819,-1.1683814353175865,False
0.4384958772922893,-0.17800367773525091,0.9877544868615155,False
0.3429774444892964,0.5798508585169112,-0.31864950239561346,False
1.720012748860218,0.11189977988184077,0.4179108223381528,False
0.37297447645836085,1.3151515294888632,1.6338548471937226,False
-1.1926322872552462,0.2440155077901947,-0.5873050081098367,False
-1.8741229101062589,-0.416813839416769,-0.8392475277108026,True
-0.6230609183161491,-0.8544138196902545,0.726705705315121,False
-2.2547585586650785,0.32687817076204134,-0.2927094030388943,True
-1.6830090139332723,-0.840121077430211,-1.7056419136322343,True
-0.18798425125601217,1.3172332144541719,0.7162792410938873,False
1.8303174970829432,0.19129735994886712,0.17835729644013693,False
-1.0320215280181881,2.209271374233165,-0.8025275995929847,False
-2.062259793040871,-0.5672724446988107,0.2544187261585392,True
-2.4711007436833636,-1.0438834521936802,-1.4522989066999668,True
-0.6021623468220242,-1.2262831756562773,1.5899462865545517,False
-0.21835104675460063,0.025670665143042563,0.852253432540607,False
1.2158214849024713,1.0323002919722803,-1.918512671158748,False
-1.867224143739001,-0.7974250169356079,0.2894626542082663,True
-1.9650011264884495,-0.8718049237101726,0.02911336739962893,True
0.30825140113959976,-0.44283549300056657,-0.3577890734662195,False
0.27492731246369884,-1.2913404966781294,-0.41816327946512494,False
1.5152416588040147,2.2028274556799152,0.5338559046457193,False
-1.91173692472814,1.1834487255957182,-0.12139565231181353,True
-1.7083360036835367,1.2229181396408786,1.3000484644611294,True
-2.027844109883256,0.06344142011819119,1.1297045395675498,True
-1.5635964736607213,0.4374751160505652,-1.3351355353734573,False
-2.461157176147766,-0.9456932668611163,-0.6012124168553302,True
-2.884827875911983,-1.3333471917637545,-0.9177556871047878,True
-2.8608060246653935,-0.2591696288226805,0.09252426332639978,True
-2.1574753200392216,-1.0768694395842797,0.3053638428641794,True
-0.06853545085875153,0.49673943099711043,0.4495544853611839,False
-2.3474219693536353,0.1612592410888273,1.0921374224250202,True
-1.744259003478208,0.05410405887717801,0.07410148722079567,True
-0.7764829822583824,1.5828768218068203,-0.35367954125009105,False
-1.73290416578043,1.3959710073094052,0.10591067048107689,True
1.8440882432552235,-0.2472865210900571,0.6324968604902216,False
-0.5565263751188358,0.6847045516109973,-2.5546118762672645,False
-2.134728379512475,0.9371846199531719,1.274144454607878,True
0.6301695401070954,0.6969354071543825,-0.85791464591259,False
-2.2303830815036547,0.039949899623917706,0.8786167764422217,True
-2.210545372745293,-1.3105919151813539,0.24162820258657683,True
1.468660876905248,-0.9756198732970361,-0.39210102019670884,False
-1.8072304184257855,0.8808596097708282,-0.10882284852583683,True
-2.2386210573492633,0.7801830965520555,1.3448884232391245,True
-0.07132658532005295,0.39098948726556876,2.4814644034762012,False
-2.3055235843933457,-0.7072473433796366,-0.7920539281932915,True
-0.7900539622473274,0.012024857718291693,0.05019998767756921,False
-1.8792075423728722,0.051983589546553494,-0.7713968298326003,True
0.35688223744643444,-2.5419671539992215,-1.447115817146472,False
-1.8741229101062589,-0.416813839416769,-0.8392475277108026,True
-2.008510365600982,-0.01371358683951349,-0.9108310669425538,True
-0.7481456884717923,-0.4940396204163871,0.9639964879611147,False
-2.149081894996657,0.01934925006535021,-0.9010803900439398,True
-1.434509879231323,0.37362198722015183,-0.5691257569980909,False
-0.6399380657420886,0.006448199604685307,-0.3757454407978174,False
-1.0289178389834748,0.22466067472356135,-0.9224155175866464,False
-1.2318339740728648,0.7658232438750517,0.25311067476176596,False
-0.4271856753585737,0.6498693374813731,-0.5674740766120203,False
0.9337644044587562,1.3068301877493875,-0.6145097437646313,False
-3.1384096693728556,-0.35094304623265093,1.1880084271718696,True
-1.9282558737818265,-0.3899771718195573,2.003204869568699,True
-2.4071005844527704,-1.3858893166529034,-0.7344788359606076,True
-1.9926497769709086,0.5476079779913463,-0.37005557781805193,True
-1.9671733397807074,-0.41403414821320766,1.3338363007580538,True
-2.08104179862636,0.058859566619471615,0.8609999282665567,True
2.5624197341842145,-1.4986937634665516,0.626516708425656,False
-1.7030481503373898,0.3548891437686307,-0.851087921865724,True
-1.6479523458704224,0.13924545661242355,0.2433743161168295,True
0.14262250446026306,0.9327019605210758,0.36275238132166,False
-2.2942881196189338,-1.3574796013205628,-0.0421189431588098,True
-1.9284553552234875,-0.8981078995747919,1.1095414357848563,True
-2.2105075473915,-1.293739532047799,-0.44747203795175494,True
1.1070806254767775,0.9111785647567415,1.0551697179584918,False
-0.5422163770232685,0.09422700405099257,0.5806299730171482,False
-1.823804594205296,0.11284564496795114,0.3356367741384907,True
0.9621202682452847,-0.3771917966385055,-0.4588728000894216,False
-3.1006494842436503,0.8980840779874272,2.834442124666336,True
-0.319370476134681,0.05874842964027194,0.841600726899654,False
-2.04661045178112,-0.21964789871565904,0.9655277207426988,True
0.8088610077454448,-1.7684613166074306,-1.071102121009584,False
-2.0060424753561166,0.6268716277006827,0.6152213496027489,True
0.7657747339386611,-1.4485335835418929,0.5077818974962127,False
-0.09924471707661242,-0.34458003469067783,0.42695610846597754,False
-2.6250240034494685,-0.9215436641269766,-1.1682062389740286,True
-1.7470783775318108,0.3696457842007188,0.1261606732590245,True
-3.061703177292392,0.3175290824402402,1.5997268633792414,True
-0.9712471661177549,1.1659930948030157,-1.1594535566594328,False
-0.36314699334147255,-1.3898188112178496,-1.3563909218327934,False
-0.0748124228799974,-0.5114304184828087,-1.057621557858997,False
-2.583239055341043,2.066137693028252,-1.5961772856765948,True
-0.6264263723458297,-0.1915819951618512,0.9758226218537327,False
0.0734109378463256,-0.6421698880619663,0.2267328213200688,False
-2.132967709574567,1.1097639725749777,1.1406888287160495,True
-1.8407087438102696,0.8254463525093684,-0.36101902438112865,True
-0.6254037374651272,1.5081538583111833,-1.1019421939618577,False
-1.750319701970548,1.9553754149939424,-0.39976540435826324,True
-1.8250182199765002,1.085714199368498,0.4847892211625064,True
0.27676875910357557,1.360835329803414,-0.919471161591538,False
-1.9233649320577695,0.2556467617744332,-1.1452614174908533,True
-2.8938765602635375,-0.08546343064919099,0.12029749129214362,True
-2.3331736414142714,-0.29655059772631204,0.8892251323187362,True
-1.2017257763372284,-1.9598715022069764,-0.11473439887322957,False
1.0155373273383037,-0.32133200748814694,0.8972941643089596,False
-0.2073284762150124,-2.3627498068444543,-0.4731875217984433,False
-2.0912073844502133,-2.492224819013111,1.4979463184609274,True
-2.6756707763870518,0.047557305386097974,0.8823672141361941,True
0.21243180347268353,0.4492137929019364,0.886391025838342,False
-1.9091628644151206,1.2442730926245442,0.19143849029282498,True
0.12364334610592724,-2.242266699411337,0.6749656873226113,False
0.1869563776852761,0.7556432001377871,0.8476268996992634,False
0.36683575052724315,-2.6152126720879414,1.3886801250148455,False
-1.7149929677100992,-0.22460348555382384,0.26421748412046137,True
1.1597849957942734,-0.6130250461598967,-1.1155010567898218,False
0.759272817325807,-0.10046179537148339,-0.2879533568256273,False
0.35465671222696465,-1.9586462016494628,1.3980537851086043,False
0.17858367490050034,-0.2178933399105185,1.7160145864948293,False
-1.8919626883332694,0.8371849998887045,-0.5398597656921085,True
-0.31506150770715946,-1.3721187083917887,-0.3110233716224761,False
0.37205602994200426,-1.4101664449297588,-0.23969736693805954,False
0.3168754749076201,-0.3353003710351706,0.7330915096407045,False
-2.3242868844878446,0.30479074105846843,2.514465525302183,True
-0.15254479664938086,-0.47970387544748866,-0.29397318531716277,False
-1.10668384665206,0.046063498953385004,-2.3197679246916376,False
-1.820914948005586,1.3491558780536577,-0.2917646554741441,True
-1.9810867075258969,0.721756913075228,-0.34968716192089155,True
-1.5167071110087702,-0.8744250299951759,-0.7135615187475982,False
-0.8906656363422149,-0.5194661463520448,-0.06587114437446968,False
1.0206878858173578,-0.5830691007311641,1.2512211185087774,False
-0.2486954852205472,-1.6033215019424565,1.4539621971345726,False
0.3025428057330272,0.5457282479286752,-0.882092722358574,False
-2.201811661587847,0.6611421274472109,2.5098522309770908,True
-1.7743515517173662,0.9964051622215905,0.19682124599696257,True
-0.09602536561203988,-0.7250230698490556,-0.10724438166988058,False
-2.079344759613291,0.5278783338275733,0.4572476872212593,True
-1.7476482417802335,1.066233336655574,0.5086641656885439,True
0.37469038174652486,0.7537333701318735,0.7296509036999881,False
-1.9848651814190843,-0.8700441793350182,0.06299380287151024,True
-1.948795875223529,0.9001228639558052,0.5244817543656215,True
-1.0395722333732806,0.5011653197437275,-0.3077626354674784,False
-2.5490395125741214,0.007982001962955145,-0.18436546198366752,True
-1.7035739134173897,-0.13969144534021494,0.30284002055559855,True
-1.9508093259135608,-0.09942897550557533,0.8854987393913617,True
-2.4626785607214505,0.2648586183020395,-0.1952928073299937,True
0.7675169121701169,0.201054210069882,1.033527353645514,False
0.5161585013328123,2.3614705786419288,0.3761914233316885,False
-1.670249568930019,0.6661909131801503,-0.1604075943414876,True
-2.0037586421146445,0.827551659622725,-0.17536825673886194,True
-0.7756909075425643,-1.350004436605104,-1.0167200287563873,False
-1.6298170687709828,-1.005462205983218,-0.20063422071405235,False
-1.141153930695796,-0.6119467104915917,-0.24955938825827909,False
-2.199896213817897,-2.13390876272221,-0.3285302353888113,True
-1.458753481008511,-1.280731894106538,0.16572950488471522,False
-0.34646336269592265,0.9200015007001592,-0.4231450450812306,False
-0.6444406017946702,0.8604949763633715,-0.5485702760258994,False
0.2122091006906858,0.16643505707865897,0.45315500708660944,False
-1.7756419063257536,0.07042391701319188,-0.41423053928797227,True
1.172523158167344,0.34424725971695325,-0.40287805755252915,False
-0.8292297811224482,1.2944823432134298,-1.472388733922605,False
-0.15254479664938086,-0.47970387544748866,-0.29397318531716277,False
-2.072243396282266,0.5796732901605638,1.0949438847927984,True
-0.944401070953527,-0.5566752749346705,0.5493978990486139,False
-2.3160115878052494,0.23513233876958556,0.7507925026104368,True
1.2603322908346024,-0.7647425556609692,1.3285893135936893,False
-2.2081591581591367,0.7520263339042548,1.7818591825636783,True
1.1397615298793242,0.5766036215784874,-1.0184870584976549,False
-0.4106877467943103,0.18074154684301322,-1.0415015568722206,False
-0.1430260663196703,-0.30923852379627326,-0.8958568374760345,False
-0.7538627046909785,-0.11271953619377408,0.7801682014453246,False
1.101155850832407,1.6952225392198648,-0.7994589638890927,False
-1.8055627601944182,-0.716571908164081,0.6140415624061589,True
-2.020350209376171,1.4066864731241981,-1.4482572614733593,True
-2.4938955049025693,0.5230183802153986,-1.1944045000480201,True
-1.8442842973032796,0.5051736748222656,0.2706307591896544,True
0.3673862336314854,-0.5955019216543285,-0.08809878400601684,False
1.0549605325961702,0.23611553062068644,-0.29683275882116067,False
-1.4461342144198552,0.554994274684893,0.5281676922576674,False
-0.7008872847892862,0.12456360686525174,-0.4438999800646185,False
-2.062730091310156,-0.6112297657784608,-0.07278541859188876,True
-1.0768958852899477,0.5955478016689633,-0.4660568968319518,False
-0.6722618039217673,-1.0190122789415983,1.0564078088452888,False
-1.9124282282081744,-1.0061372056185063,-1.6689003590016462,True
0.4651833566394219,1.1076311913676544,1.4949751614384184,False
-1.7581368961303079,-0.026757947899728882,-2.2385037876365663,True
-2.3163856372286706,0.12804914460930308,0.40794753202799594,True
-2.1081136321137146,-1.281157006773104,0.46393068725664793,True
0.6269838129519211,-0.4566800888306024,0.7292844374619447,False
-0.19299126594322139,0.4566385822037958,2.5796749340572265,False
0.40307792924936153,-3.1951713326056685,-0.5513538535119655,False
0.5083394386442027,-0.6251438255633859,-0.3908992765465969,False
-0.2133258649421149,-0.33361410932197416,-0.8172303378349401,False
-1.9317753546100789,-1.2110886605917681,-2.0666734184228055,True
-2.895591381353432,0.3494743895120695,-1.0761029692828274,True
-1.9054580611920828,1.1785790584392413,-0.18627737575170134,True
-2.7806829774758346,-1.1800048478147105,0.14496518568920427,True
-0.2953770440204873,-0.3815218897515177,-1.6687976512715637,False
-1.0417526445715468,-1.6804261798760722,1.3449328715808453,False
1.1061679421909696,0.8064180803788109,0.2097938952945971,False
-1.3069131051130691,0.8505212641003624,0.6066530549882405,False
-1.9053598341585174,-0.6223078939838111,-0.9357482740812412,True
-0.4515688737386392,-2.0608750704818366,0.6617747114103186,False
-2.0198773497485676,0.5892298196858081,0.3600249333402543,True
-0.8308967418911634,-1.5777878656405027,-0.6933218252302579,False
-2.6493665690049055,1.2278850860120742,0.894283023204942,True
-1.9468215120110655,-0.11265417848104604,1.2280841405089704,True
1.1452808598247444,-1.3597996623255506,0.5904070769296205,False
-2.505999511713704,2.2607382123695716,-0.2952360508817284,True
-1.1070019562568583,0.43319727015420934,1.0827059061576836,False
-0.2935216914239831,-0.6370034978820811,-0.9844750206657779,False
-2.042938762577653,0.8454744511552498,-0.09212067653294427,True
-1.859250881722519,-0.36343710219225256,0.41981395547573586,True
1.9212314240504846,-0.28652434402117316,-0.3451647255343622,False
-1.7425664087831896,-0.06914527236307223,-0.3688585257735179,True
2.6698648438084125,-0.03659351586007057,0.8753285431868253,False
-1.7258201138363194,0.3704713073418133,-1.0990261357540483,True
-1.8612466013110944,1.1268686800761363,0.4459263861155449,True
-3.078462482216673,-0.8027205193075638,-0.677605875445577,True
-1.3553098342516943,-1.0138013491715256,-0.4753129558678564,False
-0.4650973872680039,0.208134923048308,0.022573614573572348,False
0.3403716708327211,-0.7482452109039787,1.332499809975745,False
-1.8162648811856834,-0.6680760366573709,0.8885209388003085,True
-0.9115045173226657,-0.00815436924261471,-0.9041232227348976,False
-0.4409537556628524,-0.7942845633906302,-0.13594269289855956,False
-1.215715455867781,0.4925956232428582,-0.23494554242871185,False
-1.951921670913136,0.33825140587809915,-0.6812720703502787,True
-2.365057723945145,0.37547563102944964,-1.1347243326753864,True
-0.4723410150639015,0.7711086594379508,0.19721006959909937,False
0.95562085685129,1.0552561308794897,-0.9723050087816578,False
-1.8157439805025073,-1.4343866274835835,1.0258447285608168,True
-0.16495904140060647,-1.795588042719169,-0.21625315029630943,False
1.92356156856353,-0.20141682730116237,-0.969033112539467,False
-2.062114700762622,-0.36314900995467564,0.9463897361227828,True
-0.2856752574439677,-1.2084447473377466,-0.07302882669079078,False
-0.8973678420832883,-2.5577703074619027,-0.503519770723003,False
-2.5102962856022746,0.7571593166462374,-0.4814707457056469,True
2.147261458754665,2.2698259068146154,2.6208476994748664,False
0.8013354457204168,-0.6437619496024123,-0.0026795945351168163,False
-2.1978931489579385,1.5734584186999057,1.2978745620242493,True
0.7804283616081037,2.7484272151676157,-0.4594820727643528,False
-1.6547097429282625,0.4820923015083964,1.0610437733303795,True
-1.7946712314169608,0.16863370271455974,0.11962547586488421,True
-2.6862937364895236,1.0882187501706866,-0.32188982226200896,True
-1.7120562886888204,-1.6869467309725614,0.29099303879870797,True
1.4816638982192314,-1.8205969864629086,-0.09429039771571837,False
-2.37683745654731,-1.1187817069759363,-0.01406106288771474,True
-2.3967471460423613,0.40366991287594123,-0.2563581254274112,True
0.982163619544378,0.3746985102518912,0.544732942222393,False
-1.6601677046764205,1.0688801668603203,-0.4909508914840669,True
-0.19053633163209333,-0.05026605642569985,0.3482852621428261,False
-2.001418329900836,-0.16797852750005252,0.8314144688952572,True
-2.3514230014447484,0.11020969092451251,-1.247843624321715,True
-1.3442843753020461,-0.4676998296969989,0.548606544076531,False
-2.344125519176003,-0.8346459316158485,0.4381240261799455,True
-1.7408076138703106,-1.5473402661484883,0.32031852333093463,True
-2.0398632900595652,2.1869883706591255,-0.25096420119051005,True
-2.3756726215875115,-0.286692997275075,-0.04837257506966512,True
1.5229367179123199,-0.8507069653381133,-0.7977241253745587,False
-0.21255643705436664,0.6045379729973775,-0.07318883813839244,False
-0.9931049814717418,-0.6860639461370455,-1.9321194329394886,False
-1.3388329242138948,1.5342987478830648,0.42989484431810665,False
-3.1533896331375524,-0.29777328390913865,-0.41559924295991213,True
-2.567505808808623,-1.614823615296808,-1.8633419154012816,True
-0.2520606338229601,-0.380814073140675,1.267340262682841,False
1.3017831646036833,1.1891895243440547,1.9194333403271684,False
-0.7773041152279349,0.2588970992252181,1.3572597580915706,False
-1.8188251093251921,0.6393449824200729,0.5162133005088757,True
-2.289819787838945,1.17724132812751,-0.714799901826501,True
-1.651434351326737,0.33151840806921007,-2.050026422502551,True
-1.5079653562880568,0.5137282200045101,-0.23179999399418624,False
-2.2678898447470592,0.44122665211143336,1.532617300542376,True
-2.1103573544627143,1.0771447282380047,0.5528727501653727,True
1.689612268746957,-0.6199134098149599,-0.3884749314490479,False
-1.7362788525046664,1.3140700916352015,0.5294173128482523,True
-1.8172790717795637,0.4941532419057915,1.3076882243181844,True
-1.3379536114892123,0.39146287267995844,-0.06497193577513138,False
-1.7909048486757753,-1.9978347792493454,1.861469501062715,True
-2.9579378078310596,1.9818036345121794,0.5220254182989271,True
-1.8761976246579104,0.41145596168984894,0.28124954075377606,True
-1.73475588662531,0.3068225039059405,0.42068682878128516,True
-2.6796264439984063,0.6967025782431597,0.4318738038678047,True
0.6423056794427441,0.7432346020884445,0.08797907185373986,False
-1.8909153960115932,-2.392033004205979,0.20369359839402643,True
-1.8084480603982007,-0.41993598172786245,0.344028005984003,True
-1.6660804792639239,-0.07515446817504451,0.04198887388510029,True
-0.6789141867901329,-0.29029593950290417,-0.9181338447694005,False
-2.0078632964025633,0.7842546124687167,-0.9461934754079508,True
0.011008465003867056,-0.23808784419088785,-0.7114743885921593,False
-0.38458035636944105,0.6385615469208213,-0.33876120604861426,False
-2.467545480365628,-0.5020599618907794,0.7347618500552829,True
-0.28544729453422585,1.6733800071876836,0.4942313712264564,False
-0.43712451770416544,-0.588981159572428,1.0420719942943446,False
-1.7054670276675827,-0.3636931045322015,0.3101656257371739,True
-2.143598817220256,0.09379133560315343,-1.5497308004295784,True
-0.8459243258844429,-0.8253957497148808,-1.9728193146102613,False
0.556603676516713,0.7623964713646008,1.638949566456317,False
-1.689236711575065,-0.3968054470189234,-0.31011828538021424,True
-1.757457967473162,-1.5433437572238193,-0.6637747057250121,True
-0.5495351369175504,1.3317090826867206,0.4651867323434409,False
-1.7348490245623451,-0.9679934462966381,0.461974969895299,True
-1.663104259563229,1.662964426865134,1.3621606562409483,True
-2.305991510172907,-1.7595919117214691,-0.4477694960240873,True
-1.9091628644151206,1.2442730926245442,0.19143849029282498,True
-1.7256025040900178,1.3304787406805216,-0.15001806513757912,True
-2.554301156411199,-0.578169002427979,-1.1942376719459202,True
-0.4292661565302266,-0.49624654255616046,-0.4164374633047036,False
2.374135008490878,-0.13457414955260316,0.7911128333571934,False
0.021522637165202984,0.9603689429737046,0.34331888093723334,False
-1.68842841947431,0.13966302276709155,-1.534221201468341,True
-1.8399571709892308,-0.7526798471812682,-0.8747446346970743,True
-2.1544523309870556,1.059882740288737,2.1115733103239664,True
-1.768589624631608,0.9989934523256934,-0.20507550758165785,True
-0.33268927977817486,-1.1423440910275873,-0.4792512818872163,False
-1.7778973487700007,-0.09386378395517109,2.0202851919967215,True
-0.2010835686540382,-0.8448183794591455,-1.1386226024696189,False
-2.6171421549675737,-0.36199047434271237,-0.07840766014662941,True
1.0730783394129983,-1.031419911948745,-0.7524814291221259,False
-1.274389253796896,-0.857715071521522,0.4556213176569318,False
-2.008510365600982,-0.01371358683951349,-0.9108310669425538,True
-2.0537930948165033,0.5146482441539589,1.2294315601035328,True
1.329034129377684,-1.8345950944952254,0.7520637385815593,False
0.9442439148421665,3.7203622845096223,1.0886802202853563,False
-2.176905180835169,0.7065048600141236,0.14017886031287885,True
-1.8008234816834716,-0.08243206851622363,0.15912612655338632,True
-0.14601609231562765,-0.4585338532365036,0.6482279601463141,False
-1.6741823707479138,1.2504586416574868,1.8076009559362547,True
-2.9134148732701113,-0.1681158181361075,0.28653423340211903,True
0.05710528872452884,-0.21861304054780262,0.28698440724532903,False
-2.4535726333247427,-1.7632228678114146,-0.7084801720406485,True
0.17859373860433878,0.6910952894072679,-0.4639597967606081,False
-1.8095941252850898,0.1668138773593109,-0.8804658012788317,True
